Symptoms,Severity,,
Low-grade fever with runny nose,Normal,,
Occasional dry cough without fever,Normal,,
Temporary dizziness after standing up,Normal,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Loss of appetite and yellowing of eyes,Severe,,
Occasional dry cough without fever,Normal,,
Minor fatigue after long work hours,Normal,,
Mild headache and nasal congestion,Normal,,
Mild stomach pain after overeating,Normal,,
Severe pain after head injury,Severe,,
Minor fatigue after long work hours,Normal,,
Minor fatigue after long work hours,Normal,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Low-grade fever with runny nose,Normal,,
Mild headache and nasal congestion,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Severe abdominal pain with vomiting blood,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Minor fatigue after long work hours,Normal,,
Severe back pain and loss of bladder control,Severe,,
Mild headache and nasal congestion,Normal,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Mild headache and nasal congestion,Normal,,
Difficulty breathing and chest tightness at rest,Severe,,
Mild headache and nasal congestion,Normal,,
Occasional dry cough without fever,Normal,,
Uncontrolled bleeding after minor cut,Severe,,
Seizures with loss of consciousness,Severe,,
Mild stomach pain after overeating,Normal,,
Severe abdominal pain with vomiting blood,Severe,,
Sudden paralysis on one side of the body,Severe,,
Light joint pain in rainy weather,Normal,,
Low-grade fever with runny nose,Normal,,
Light joint pain in rainy weather,Normal,,
Persistent cough with traces of blood,Severe,,
Severe abdominal pain with vomiting blood,Severe,,
Occasional dry cough without fever,Normal,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Chronic cough with shortness of breath and fatigue,Severe,,
Light joint pain in rainy weather,Normal,,
Mild stomach pain after overeating,Normal,,
Severe headache and vomiting for several days,Severe,,
Occasional dry cough without fever,Normal,,
Low-grade fever with runny nose,Normal,,
Occasional dry cough without fever,Normal,,
Sudden vision loss in one eye,Severe,,
Minor fatigue after long work hours,Normal,,
Severe back pain and loss of bladder control,Severe,,
Occasional dry cough without fever,Normal,,
Sudden vision loss in one eye,Severe,,
Swelling in legs with difficulty urinating,Severe,,
Unexplained weight loss and blood in stool,Severe,,
Slight throat irritation after cold drinks,Normal,,
Unexplained weight loss and blood in stool,Severe,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Low-grade fever with runny nose,Normal,,
Persistent headache with blurred vision and nausea,Severe,,
Severe headache and vomiting for several days,Severe,,
High fever with stiff neck and confusion,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Temporary dizziness after standing up,Normal,,
Persistent cough with traces of blood,Severe,,
Severe chest pain radiating to left arm,Severe,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Sore throat and mild fever for 2 days,Normal,,
Severe pain after head injury,Severe,,
Sudden vision loss in one eye,Severe,,
Seizures with loss of consciousness,Severe,,
Persistent headache with blurred vision and nausea,Severe,,
Slight throat irritation after cold drinks,Normal,,
Uncontrolled bleeding after minor cut,Severe,,
Severe abdominal pain with vomiting blood,Severe,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Occasional dry cough without fever,Normal,,
Chronic cough with shortness of breath and fatigue,Severe,,
Loss of appetite and yellowing of eyes,Severe,,
Persistent headache with blurred vision and nausea,Severe,,
Uncontrolled bleeding after minor cut,Severe,,
Slight throat irritation after cold drinks,Normal,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Memory loss and disorientation over weeks,Severe,,
Slight throat irritation after cold drinks,Normal,,
Lump in breast with pain and skin dimpling,Severe,,
Temporary dizziness after standing up,Normal,,
Temporary dizziness after standing up,Normal,,
Low-grade fever with runny nose,Normal,,
Mild headache and nasal congestion,Normal,,
Mild stomach pain after overeating,Normal,,
Low-grade fever with runny nose,Normal,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Sore throat and mild fever for 2 days,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Lump in breast with pain and skin dimpling,Severe,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Minor fatigue after long work hours,Normal,,
Temporary dizziness after standing up,Normal,,
Slight throat irritation after cold drinks,Normal,,
Occasional dry cough without fever,Normal,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Persistent bone pain and night sweats,Severe,,
Temporary dizziness after standing up,Normal,,
Minor fatigue after long work hours,Normal,,
Loss of appetite and yellowing of eyes,Severe,,
Low-grade fever with runny nose,Normal,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Slight throat irritation after cold drinks,Normal,,
Low-grade fever with runny nose,Normal,,
High fever with stiff neck and confusion,Severe,,
Severe chest pain radiating to left arm,Severe,,
Sudden paralysis on one side of the body,Severe,,
Memory loss and disorientation over weeks,Severe,,
Chronic cough with shortness of breath and fatigue,Severe,,
High fever with stiff neck and confusion,Severe,,
Memory loss and disorientation over weeks,Severe,,
High fever with stiff neck and confusion,Severe,,
Temporary dizziness after standing up,Normal,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Sudden vision loss in one eye,Severe,,
Mild headache and nasal congestion,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Severe chest pain radiating to left arm,Severe,,
Unexplained weight loss and blood in stool,Severe,,
Mild stomach pain after overeating,Normal,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Slight throat irritation after cold drinks,Normal,,
Light joint pain in rainy weather,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Low-grade fever with runny nose,Normal,,
Slight throat irritation after cold drinks,Normal,,
Mild stomach pain after overeating,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Mild stomach pain after overeating,Normal,,
Light joint pain in rainy weather,Normal,,
Slight throat irritation after cold drinks,Normal,,
Minor fatigue after long work hours,Normal,,
Severe chest pain radiating to left arm,Severe,,
Severe chest pain radiating to left arm,Severe,,
Occasional dry cough without fever,Normal,,
Severe back pain and loss of bladder control,Severe,,
Minor fatigue after long work hours,Normal,,
Chronic cough with shortness of breath and fatigue,Severe,,
Occasional dry cough without fever,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Severe headache and vomiting for several days,Severe,,
Light joint pain in rainy weather,Normal,,
Lump in breast with pain and skin dimpling,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Light joint pain in rainy weather,Normal,,
Unexplained weight loss and blood in stool,Severe,,
Persistent headache with blurred vision and nausea,Severe,,
Mild stomach pain after overeating,Normal,,
Mild headache and nasal congestion,Normal,,
Mild stomach pain after overeating,Normal,,
Severe back pain and loss of bladder control,Severe,,
Severe pain after head injury,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Memory loss and disorientation over weeks,Severe,,
Unexplained weight loss and blood in stool,Severe,,
Persistent bone pain and night sweats,Severe,,
Persistent headache with blurred vision and nausea,Severe,,
Slight throat irritation after cold drinks,Normal,,
Memory loss and disorientation over weeks,Severe,,
Occasional dry cough without fever,Normal,,
Mild headache and nasal congestion,Normal,,
Mild stomach pain after overeating,Normal,,
Lump in breast with pain and skin dimpling,Severe,,
Difficulty breathing and chest tightness at rest,Severe,,
High fever with stiff neck and confusion,Severe,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Chronic cough with shortness of breath and fatigue,Severe,,
Temporary dizziness after standing up,Normal,,
Mild stomach pain after overeating,Normal,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Mild stomach pain after overeating,Normal,,
Slight throat irritation after cold drinks,Normal,,
Uncontrolled bleeding after minor cut,Severe,,
Light joint pain in rainy weather,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Slight throat irritation after cold drinks,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Occasional dry cough without fever,Normal,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Low-grade fever with runny nose,Normal,,
Persistent bone pain and night sweats,Severe,,
Severe back pain and loss of bladder control,Severe,,
Mild headache and nasal congestion,Normal,,
Severe back pain and loss of bladder control,Severe,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Minor fatigue after long work hours,Normal,,
Low-grade fever with runny nose,Normal,,
Severe back pain and loss of bladder control,Severe,,
Light joint pain in rainy weather,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Unexplained weight loss and blood in stool,Severe,,
Light joint pain in rainy weather,Normal,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Slight throat irritation after cold drinks,Normal,,
Slight throat irritation after cold drinks,Normal,,
Lump in breast with pain and skin dimpling,Severe,,
Temporary dizziness after standing up,Normal,,
Light joint pain in rainy weather,Normal,,
Low-grade fever with runny nose,Normal,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Loss of appetite and yellowing of eyes,Severe,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
